_gene_reaction_rule	Reaction Name	_reaction	KEGG Reaction
SGL_RS07035	PYK2	SGL_RS07035:RXN:1 h_c + 1 pep_c + 1 udp_c <-> 1 pyr_c + 1 utp_c	IN OTHERS: UTP + Pyruvate <=> UDP + Phosphoenolpyruvate
SGL_RS07110	DASYN160	SGL_RS07110:RXN:1 ctp_c + 1 h_c + 1 pa160_c <-> 1 cdpdhdecg_c + 1 ppi_c	CTP + phosphatidate = diphosphate + CDP-diacylglycerol
SGL_RS07110	DASYN161	SGL_RS07110:RXN:1 ctp_c + 1 h_c + 1 pa161_c <-> 1 cdpdhdec9eg_c + 1 ppi_c	CTP + phosphatidate = diphosphate + CDP-diacylglycerol
SGL_RS07110	DASYN180	SGL_RS07110:RXN:1 ctp_c + 1 h_c + 1 pa180_c <-> 1 cdpdodecg_c + 1 ppi_c	CTP + phosphatidate = diphosphate + CDP-diacylglycerol
SGL_RS07110	DASYN181_9	SGL_RS07110:RXN:1 ctp_c + 1 h_c + 1 pa181_9_c <-> 1 cdpdodec9eg_c + 1 ppi_c	CTP + phosphatidate = diphosphate + CDP-diacylglycerol
SGL_RS07110	DASYN181	SGL_RS07110:RXN:1 ctp_c + 1 h_c + 1 pa181_c <-> 1 cdpdodec11eg_c + 1 ppi_c	CTP + phosphatidate = diphosphate + CDP-diacylglycerol
SGL_RS07110	DASYN182_9_12	SGL_RS07110:RXN:1 ctp_c + 1 h_c + 1 pa182_9_12_c <-> 1 cdpdodec912eg_c + 1 ppi_c	CTP + phosphatidate = diphosphate + CDP-diacylglycerol
SGL_RS07110	DASYN183_6_9_12	SGL_RS07110:RXN:1 ctp_c + 1 h_c + 1 pa183_6_9_12_c <-> 1 cdpdodec6912eg_c + 1 ppi_c	CTP + phosphatidate = diphosphate + CDP-diacylglycerol
SGL_RS07110	DASYN183_9_12_15	SGL_RS07110:RXN:1 ctp_c + 1 h_c + 1 pa183_9_12_15_c <-> 1 cdpdodec91215eg_c + 1 ppi_c	CTP + phosphatidate = diphosphate + CDP-diacylglycerol
SGL_RS07110	DASYN184_6_9_12_15	SGL_RS07110:RXN:1 ctp_c + 1 h_c + 1 pa184_6_9_12_15_c <-> 1 cdpdodec691215eg_c + 1 ppi_c	CTP + phosphatidate = diphosphate + CDP-diacylglycerol
SGL_RS07160	ASNTRAT	SGL_RS07160:RXN:1 asptrna_asn_c + 1 atp_c + 1 gln__L_c + 1 h2o_c <-> 1 adp_c + 1 asntrna_c + 1 glu__L_c + 1 h_c + 1 pi_c	(1) ATP + L-aspartyl-tRNAAsn + L-glutamine + H2O = ADP + phosphate + L-asparaginyl-tRNAAsn + L-glutamate
SGL_RS07160	GLNTRAT	SGL_RS07160:RXN:1 atp_c + 1 gln__L_c + 1 glutrna_gln_c + 1 h2o_c <-> 1 adp_c + 1 glntrna_c + 1 glu__L_c + 1 h_c + 1 pi_c	ATP + L-glutamyl-tRNAGln + L-glutamine = ADP + phosphate + L-glutaminyl-tRNAGln + L-glutamate (overall reaction)
SGL_RS07575	ALAALAr	SGL_RS07575:RXN:2 ala__D_c + 1 atp_c <-> 1 adp_c + 1 alaala_c + 1 h_c + 1 pi_c	ATP + 2 D-alanine = ADP + phosphate + D-alanyl-D-alanine
SGL_RS07635	PC20M	SGL_RS07635:RXN:1 amet_c + 1 dscl_c <-> 1 ahcys_c + 1 h_c + 1 pre3a_c	S-adenosyl-L-methionine + precorrin-2 = S-adenosyl-L-homocysteine + precorrin-3A
SGL_RS07645	HSK	SGL_RS07645:RXN:1 atp_c + 1 hom__L_c <-> 1 adp_c + 1 h_c + 1 phom_c	ATP + L-homoserine = ADP + O-phospho-L-homoserine
SGL_RS07670	FMNAT	SGL_RS07670:RXN:1 atp_c + 1 fmn_c + 1 h_c <-> 1 fad_c + 1 ppi_c	ATP + FMN = diphosphate + FAD
SGL_RS07670	RBFK	SGL_RS07670:RXN:1 atp_c + 1 ribflv_c <-> 1 adp_c + 1 fmn_c + 1 h_c	ATP + riboflavin = ADP + FMN
SGL_RS07710	HMBS_1	SGL_RS07710:RXN:1 h2o_c + 4 ppbng_c <-> 4 h_c + 1 hmbil_c + 4 nh3_c	4 porphobilinogen + H2O = hydroxymethylbilane + 4 NH3
SGL_RS07755	UAMAGS	SGL_RS07755:RXN:1 atp_c + 1 glu__D_c + 1 uama_c <-> 1 adp_c + 1 h_c + 1 pi_c + 1 uamag_c	ATP + UDP-N-acetyl-alpha-D-muramoyl-L-alanine + D-glutamate = ADP + phosphate + UDP-N-acetyl-alpha-D-muramoyl-L-alanyl-D-glutamate
SGL_RS08065	HGPHT	SGL_RS08065:RXN:1 h_c + 1 hgentis_c + 1 phdp_c <-> 1 2m6phol_c + 1 co2_c + 1 ppi_c	phytyl diphosphate + homogentisate = diphosphate + 2-methyl-6-phytylbenzene-1,4-diol + CO2
SGL_RS08270	OMPDC	SGL_RS08270:RXN:1 h_c + 1 orot5p_c <-> 1 co2_c + 1 ump_c	orotidine 5'-phosphate = UMP + CO2
SGL_RS08405	PIuabcpp	SGL_RS08405:RXN:1 atp_c + 1 h2o_c + 1 pi_p <-> 1 adp_c + 1 h_c + 2 pi_c	ATP + H2O + phosphate-[phosphate-binding protein][side 1] = ADP + phosphate + phosphate[side 2] + [phosphate-binding protein][side 1]
SGL_RS08475	GLYOX	SGL_RS08475:RXN:1 h2o_c + 1 lgt__S_c <-> 1 gthrd_c + 1 h_c + 1 lac__D_c	IN OTHERS: (R)-S-Lactoylglutathione + H2O <=> Glutathione + (R)-Lactate
SGL_RS08710	DHFS	SGL_RS08710:RXN:1 atp_c + 1 dhpt_c + 1 glu__L_c <-> 1 adp_c + 1 dhf_c + 1 h_c + 1 pi_c	ATP + 7,8-dihydropteroate + L-glutamate = ADP + phosphate + 7,8-dihydropteroylglutamate
SGL_RS08870	Kabcpp	SGL_RS08870:RXN:1 atp_c + 1 h2o_c + 1 k_p <-> 1 adp_c + 1 h_c + 1 k_c + 1 pi_c	ATP + H2O + K+[side 1] = ADP + phosphate + K+[side 2]
SGL_RS08945	PPNCL2	SGL_RS08945:RXN:1 4ppan_c + 1 ctp_c + 1 cys__L_c <-> 1 4ppcys_c + 1 cmp_c + 1 h_c + 1 ppi_c	CTP + (R)-4'-phosphopantothenate + L-cysteine = CMP + diphosphate + N-[(R)-4'-phosphopantothenoyl]-L-cysteine
SGL_RS08945	PPCDC	SGL_RS08945:RXN:1 4ppcys_c + 1 h_c <-> 1 co2_c + 1 pan4p_c	N-[(R)-4'-phosphopantothenoyl]-L-cysteine = pantotheine 4'-phosphate + CO2
SGL_RS09060	GLUN_1	SGL_RS09060:RXN:1 gln__L_c + 1 h2o_c <-> 1 glu__L_c + 1 h_c + 1 nh3_c	L-glutamine + H2O = L-glutamate + NH3
SGL_RS09105	ACHBS2	SGL_RS09105:RXN:1 2hetdp_c + 1 2obut_c <-> 1 2ahbut_c + 1 h_c + 1 thmpp_c	IN OTHERS: 2-Oxobutanoate + 2-(alpha-Hydroxyethyl)thiamine diphosphate <=> (S)-2-Aceto-2-hydroxybutanoate + Thiamin diphosphate
SGL_RS09105	ACLSb_1	SGL_RS09105:RXN:1 2hetdp_c + 1 pyr_c <-> 1 alac__S_c + 1 h_c + 1 thmpp_c	IN OTHERS: (S)-2-Acetolactate + Thiamin diphosphate <=> 2-(alpha-Hydroxyethyl)thiamine diphosphate + Pyruvate
SGL_RS09105	ACLSa_1	SGL_RS09105:RXN:2 h_c + 1 pyr_c + 1 thmpp_c <-> 1 2hetdp_c + 1 co2_c	Pyruvate + Thiamin diphosphate <=> 2-(alpha-Hydroxyethyl)thiamine diphosphate + CO2
SGL_RS09345	NADK	SGL_RS09345:RXN:1 atp_c + 1 nad_c <-> 1 adp_c + 1 h_c + 1 nadp_c	ATP + NAD+ = ADP + NADP+
SGL_RS09375	MM3OR1	SGL_RS09375:RXN:1 e3mmal_c + 1 nad_c <-> 1 2obut_c + 1 co2_c + 1 nadh_c	IN OTHERS: 2-Oxobutanoate + CO2 + NADH + H+ <=> D-erythro-3-Methylmalate + NAD+
SGL_RS09590	PPBNGS	SGL_RS09590:RXN:2 5aop_c <-> 2 h2o_c + 1 h_c + 1 ppbng_c	2 5-aminolevulinate = porphobilinogen + 2 H2O
SGL_RS09870	PNTK	SGL_RS09870:RXN:1 atp_c + 1 pnto__R_c <-> 1 4ppan_c + 1 adp_c + 1 h_c	ATP + (R)-pantothenate = ADP + (R)-4'-phosphopantothenate
SGL_RS10105	PANTS	SGL_RS10105:RXN:1 ala_B_c + 1 atp_c + 1 pant__R_c <-> 1 amp_c + 1 h_c + 1 pnto__R_c + 1 ppi_c	ATP + (R)-pantoate + beta-alanine = AMP + diphosphate + (R)-pantothenate
SGL_RS10240	GTPCII	SGL_RS10240:RXN:1 gtp_c + 3 h2o_c <-> 1 25dhpp_c + 1 for_c + 2 h_c + 1 ppi_c	GTP + 3 H2O = formate + 2,5-diamino-6-hydroxy-4-(5-phospho-D-ribosylamino)pyrimidine + diphosphate
SGL_RS10240	DB4PS	SGL_RS10240:RXN:1 ru5p__D_c <-> 1 db4p_c + 1 for_c + 1 h_c	D-ribulose 5-phosphate = formate + L-3,4-dihydroxybutan-2-one 4-phosphate
SGL_RS10250	IG3PS	SGL_RS10250:RXN:1 gln__L_c + 1 prlp_c <-> 1 aicar_c + 1 eig3p_c + 1 glu__L_c + 1 h_c	5-[(5-phospho-1-deoxy-D-ribulos-1-ylamino)methylideneamino]-1-(5-phospho-beta-D-ribosyl)imidazole-4-carboxamide + L-glutamine = 5-amino-1-(5-phospho-beta-D-ribosyl)imidazole-4-carboxamide + D-erythro-1-(imidazol-4-yl)glycerol 3-phosphate + L-glutamate (overall reaction)
SGL_RS10270	COCHL	SGL_RS10270:RXN:1 atp_c + 1 cobalt2_c + 1 h2o_c + 1 hgbam_c <-> 1 adp_c + 1 co2dam_c + 2 h_c + 1 pi_c	ATP + hydrogenobyrinate a,c-diamide + Co2+ + H2O = ADP + phosphate + cob(II)yrinate a,c-diamide + H+
SGL_RS10330	ACGS	SGL_RS10330:RXN:1 accoa_c + 1 glu__L_c <-> 1 acglu_c + 1 coa_c + 1 h_c	acetyl-CoA + L-glutamate = CoA + N-acetyl-L-glutamate
SGL_RS10555	ASPCT	SGL_RS10555:RXN:1 asp__L_c + 1 cbp_c <-> 1 cbasp_c + 1 h_c + 1 pi_c	carbamoyl phosphate + L-aspartate = phosphate + N-carbamoyl-L-aspartate
SGL_RS10805	CTPS2	SGL_RS10805:RXN:1 atp_c + 1 gln__L_c + 1 h2o_c + 1 utp_c <-> 1 adp_c + 1 ctp_c + 1 glu__L_c + 2 h_c + 1 pi_c	KEGG MISSES WATER: ATP + UTP + L-glutamine = ADP + phosphate + CTP + L-glutamate (overall reaction)
SGL_RS10805	CTPS1_2	SGL_RS10805:RXN:1 atp_c + 1 nh3_c + 1 utp_c <-> 1 adp_c + 1 ctp_c + 1 h_c + 1 pi_c	(1b) ATP + UTP + NH3 = ADP + phosphate + CTP
SGL_RS10830	PYAM5PO	SGL_RS10830:RXN:1 h2o_c + 1 o2_c + 1 pyam5p_c <-> 1 h2o2_c + 1 nh4_c + 1 pydx5p_c	pyridoxamine 5'-phosphate + H2O + O2 = pyridoxal 5'-phosphate + NH3 + H2O2
SGL_RS10950	PRAGSr	SGL_RS10950:RXN:1 atp_c + 1 gly_c + 1 pram_c <-> 1 adp_c + 1 gar_c + 1 h_c + 1 pi_c	ATP + 5-phospho-D-ribosylamine + glycine = ADP + phosphate + N1-(5-phospho-D-ribosyl)glycinamide
SGL_RS11000	SADT	SGL_RS11000:RXN:1 atp_c + 1 h_c + 1 so4_c <-> 1 aps_c + 1 ppi_c	ATP + sulfate = diphosphate + adenylyl sulfate
SGL_RS11085	GGPS	SGL_RS11085:RXN:1 adpglc_c + 1 glyc3p_c <-> 1 adp_c + 1 glcglycp_c + 1 h_c	ADP-alpha-D-glucose + sn-glycerol 3-phosphate = 2-(alpha-D-glucopyranosyl)-sn-glycerol 3-phosphate + ADP
SGL_RS11095	GLYK	SGL_RS11095:RXN:1 atp_c + 1 glyc_c <-> 1 adp_c + 1 glyc3p_c + 1 h_c	ATP + glycerol = ADP + sn-glycerol 3-phosphate
SGL_RS11120	LPADSS	SGL_RS11120:RXN:1 lipidX_c + 1 u23ga_c <-> 1 h_c + 1 lipidAds_c + 1 udp_c	a UDP-2-N,3-O-bis[(3R)-3-hydroxyacyl]-alpha-D-glucosamine + a lipid X = UDP + a lipid A disaccharide
SGL_RS11170	PUTA3	SGL_RS11170:RXN:1 glu5sa_c + 1 h2o_c + 1 nad_c <-> 1 glu__L_c + 2 h_c + 1 nadh_c	L-glutamate 5-semialdehyde + NAD+ + H2O = L-glutamate + NADH + H+
SGL_RS11170	PROD5u	SGL_RS11170:RXN:1 pq_u + 1 pro__L_c <-> 1 1pyr5c_c + 1 h_c + 1 pqh2_u	L-proline + a quinone = (S)-1-pyrroline-5-carboxylate + a quinol
SGL_RS11170	PROD5p	SGL_RS11170:RXN:1 pq_y + 1 pro__L_c <-> 1 1pyr5c_c + 1 h_c + 1 pqh2_y	L-proline + a quinone = (S)-1-pyrroline-5-carboxylate + a quinol
SGL_RS11305	NNDPR	SGL_RS11305:RXN:2 h_c + 1 prpp_c + 1 quln_c <-> 1 co2_c + 1 nicrnt_c + 1 ppi_c	beta-nicotinate D-ribonucleotide + diphosphate + CO2 = pyridine-2,3-dicarboxylate + 5-phospho-alpha-D-ribose 1-diphosphate
SGL_RS11415	MEPCT	SGL_RS11415:RXN:1 2me4p_c + 1 ctp_c + 1 h_c <-> 1 4c2me_c + 1 ppi_c	CTP + 2-C-methyl-D-erythritol 4-phosphate = diphosphate + 4-(cytidine 5'-diphospho)-2-C-methyl-D-erythritol
SGL_RS11485	PPA	SGL_RS11485:RXN:1 h2o_c + 1 ppi_c <-> 1 h_c + 2 pi_c	diphosphate + H2O = 2 phosphate
SGL_RS11625	PRUK	SGL_RS11625:RXN:1 atp_c + 1 ru5p__D_c <-> 1 adp_c + 1 h_c + 1 rb15bp_c	ATP + D-ribulose 5-phosphate = ADP + D-ribulose 1,5-bisphosphate
SGL_RS11680	PGSA161	SGL_RS11680:RXN:1 cdpdhdec9eg_c + 1 glyc3p_c <-> 1 cmp_c + 1 h_c + 1 pgp161_c	CDP-diacylglycerol + sn-glycerol 3-phosphate = CMP + 1-(3-sn-phosphatidyl)-sn-glycerol 3-phosphate
SGL_RS11680	PGSA160	SGL_RS11680:RXN:1 cdpdhdecg_c + 1 glyc3p_c <-> 1 cmp_c + 1 h_c + 1 pgp160_c	CDP-diacylglycerol + sn-glycerol 3-phosphate = CMP + 1-(3-sn-phosphatidyl)-sn-glycerol 3-phosphate
SGL_RS11680	PGSA181	SGL_RS11680:RXN:1 cdpdodec11eg_c + 1 glyc3p_c <-> 1 cmp_c + 1 h_c + 1 pgp181_c	CDP-diacylglycerol + sn-glycerol 3-phosphate = CMP + 1-(3-sn-phosphatidyl)-sn-glycerol 3-phosphate
SGL_RS11680	PGSA184_6_9_12_15	SGL_RS11680:RXN:1 cdpdodec691215eg_c + 1 glyc3p_c <-> 1 cmp_c + 1 h_c + 1 pgp184_6_9_12_15_c	CDP-diacylglycerol + sn-glycerol 3-phosphate = CMP + 1-(3-sn-phosphatidyl)-sn-glycerol 3-phosphate
SGL_RS11680	PGSA183_6_9_12	SGL_RS11680:RXN:1 cdpdodec6912eg_c + 1 glyc3p_c <-> 1 cmp_c + 1 h_c + 1 pgp183_6_9_12_c	CDP-diacylglycerol + sn-glycerol 3-phosphate = CMP + 1-(3-sn-phosphatidyl)-sn-glycerol 3-phosphate
SGL_RS11680	PGSA183_9_12_15	SGL_RS11680:RXN:1 cdpdodec91215eg_c + 1 glyc3p_c <-> 1 cmp_c + 1 h_c + 1 pgp183_9_12_15_c	CDP-diacylglycerol + sn-glycerol 3-phosphate = CMP + 1-(3-sn-phosphatidyl)-sn-glycerol 3-phosphate
